LapStartTime,LapNumber,LapTime,Compound,TyreLife,TrackStatus,Stint,DistanceToDriverAhead,DriverAhead,Track,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 04:20:02.520000,2,,WET,2.0,1,3,131.15277777777555,18,Spa,0 days 04:19:16.691000,13.3,96.6,969.7,True,15.3,327,0.3
0 days 04:20:04.651000,2,,UNKNOWN,2.0,1,1,98.51888888888607,7,Spa,0 days 04:19:16.691000,13.3,96.6,969.7,True,15.3,327,0.3
0 days 04:22:44.826000,3,,WET,4.0,1,2,,,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:22:47.213000,3,,WET,3.0,1,2,129.25277777777956,33,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:22:48.191000,3,,UNKNOWN,3.0,1,1,41.01777777779171,63,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:22:50.097000,3,,UNKNOWN,3.0,1,1,88.00444444443565,44,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:22:52.420000,3,,UNKNOWN,5.0,1,1,82.11083333334136,3,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:22:55.916000,3,,UNKNOWN,3.0,1,1,259.10861111107624,5,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:22:56.547000,3,,UNKNOWN,3.0,1,1,25.799999999995634,10,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:22:58.210000,3,,UNKNOWN,3.0,1,1,34.90361111112725,31,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:00.771000,3,,WET,3.0,1,2,99.94333333333452,16,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:01.545000,3,,UNKNOWN,3.0,1,1,7.939722222245109,6,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:05.125000,3,,UNKNOWN,3.0,1,1,92.15833333332193,55,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:06.894000,3,,UNKNOWN,3.0,1,1,194.23805555554645,14,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:08.755000,3,,WET,3.0,1,2,104.11138888888308,77,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:11.964000,3,,UNKNOWN,3.0,1,1,104.83583333336173,99,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:12.994000,3,,UNKNOWN,3.0,1,1,55.84749999997075,4,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:14.764000,3,,WET,6.0,1,2,15.213333333345872,22,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:16.420000,3,,WET,7.0,1,2,92.09722222223354,47,Spa,0 days 04:22:16.707000,13.4,96.5,969.6,True,15.2,353,0.3
0 days 04:23:18.558000,3,,UNKNOWN,3.0,1,1,105.25333333331037,9,Spa,0 days 04:23:16.706000,13.4,96.6,969.6,True,15.2,331,0.6
0 days 04:23:21.417000,3,,WET,3.0,1,3,237.63388888893496,18,Spa,0 days 04:23:16.706000,13.4,96.6,969.6,True,15.2,331,0.6
0 days 04:23:24.083000,3,,UNKNOWN,3.0,1,1,106.01027777775016,7,Spa,0 days 04:23:16.706000,13.4,96.6,969.6,True,15.2,331,0.6
