LapStartTime,LapNumber,LapTime,DriverNumber,Compound,TyreLife,TrackStatus,Stint,DistanceToDriverAhead,DriverAhead,PitStatus,IsAccurate,Track,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
2808.903,7.0,123.336,44,SOFT,10.0,24,1,5.128333333290357,20,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2809.001,7.0,124.466,16,SOFT,10.0,24,1,180.111666666744,8,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2809.129,7.0,126.021,23,SOFT,10.0,24,1,2.902777777690062,20,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2809.262,7.0,127.138,18,SOFT,10.0,24,1,8.816388888877555,31,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2809.852,7.0,127.885,3,SOFT,10.0,24,1,25.21472222219745,16,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2810.095,7.0,129.425,11,SOFT,10.0,24,1,34.83166666665056,23,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2810.27,7.0,130.596,4,SOFT,7.0,24,1,4.238333333298215,6,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2810.59,7.0,132.074,26,MEDIUM,7.0,24,1,7.464444444402034,31,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2810.781,7.0,133.823,31,SOFT,10.0,24,1,1.6502777777895972,18,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2811.025,7.0,134.695,63,MEDIUM,7.0,24,1,12.407777777716547,3,InLap,False,Mugello,30.4,38.8,993.7,False,45.2,4,3.0
2814.476,7.0,,6,MEDIUM,7.0,24,1,144.34638888888367,8,NoPit,False,Mugello,30.3,38.9,993.6,False,45.1,347,2.0
2816.261,7.0,130.389,7,MEDIUM,6.0,24,2,84.62305555550847,6,InLap,False,Mugello,30.3,38.9,993.6,False,45.1,347,2.0
2816.477,7.0,131.088,5,MEDIUM,6.0,24,2,20.92166666678895,7,InLap,False,Mugello,30.3,38.9,993.6,False,45.1,347,2.0
2817.08,7.0,139.256,8,MEDIUM,7.0,24,1,132.23111111109756,18,InLap,False,Mugello,30.3,38.9,993.6,False,45.1,347,2.0
2929.853,8.0,,77,SOFT,11.0,45,2,20.495833333239716,16,OutLap,False,Mugello,30.3,38.8,993.5,False,45.1,7,2.6
2932.239,8.0,,44,SOFT,11.0,45,2,50.681111111196515,77,OutLap,False,Mugello,30.3,38.8,993.5,False,45.1,7,2.6
2933.467,8.0,,16,SOFT,11.0,45,2,23.022777777725423,8,OutLap,False,Mugello,30.3,38.8,993.5,False,45.1,7,2.6
2935.15,8.0,,23,SOFT,11.0,45,2,49.10583333320392,3,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2936.4,8.0,,18,SOFT,11.0,45,2,0.4133333333375049,11,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2937.737,8.0,,3,SOFT,11.0,45,2,46.37472222220822,44,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2939.52,8.0,,11,SOFT,11.0,45,2,0.7866666666668607,18,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2940.866,8.0,,4,SOFT,8.0,45,2,60.21777777781972,23,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2942.664,8.0,,26,MEDIUM,8.0,45,2,10.341666666528909,7,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2944.604,8.0,,31,SOFT,11.0,45,2,4.437499999949068,5,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2945.72,8.0,,63,MEDIUM,8.0,45,2,39.396388888926595,4,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2946.65,8.0,,7,MEDIUM,7.0,45,3,41.20222222231678,63,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2947.565,8.0,,5,MEDIUM,7.0,45,3,17.109166666661622,7,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
2956.336,8.0,,8,HARD,1.0,45,2,37.85111111114384,31,OutLap,False,Mugello,30.4,38.6,993.6,False,45.3,25,1.9
4500.042,9.0,,3,SOFT,3.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,16,SOFT,4.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,7,MEDIUM,8.0,1,4,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,18,SOFT,3.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,26,SOFT,1.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,77,MEDIUM,1.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,23,SOFT,3.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,4,SOFT,4.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,5,SOFT,4.0,1,4,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,8,SOFT,1.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,44,MEDIUM,1.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,63,MEDIUM,1.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4500.042,9.0,,11,SOFT,4.0,1,3,,,OutLap,False,Mugello,30.4,39.0,993.6,False,44.2,9,2.6
4715.643,10.0,84.937,77,MEDIUM,2.0,1,3,0.3452777776765288,11,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4715.96,10.0,83.37,44,MEDIUM,2.0,1,3,0.11444444456719793,26,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4716.133,10.0,86.608,16,SOFT,5.0,1,3,9.44500000026892,3,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4716.476,10.0,89.369,23,SOFT,4.0,1,3,16.136388888895453,11,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4716.486,10.0,86.695,18,SOFT,4.0,1,3,37.7124999999578,23,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4716.693,10.0,88.423,3,SOFT,4.0,1,3,5.597777777693409,5,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4716.975,10.0,87.526,11,SOFT,5.0,1,3,3.918611111213977,77,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4717.035,10.0,89.731,4,SOFT,5.0,1,3,34.37611111102888,16,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4717.149,10.0,90.149,26,SOFT,2.0,1,3,1.5524999998669955,44,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4717.301,10.0,91.259,63,MEDIUM,2.0,1,3,325.63611111095815,8,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4717.434,10.0,90.841,7,MEDIUM,9.0,1,4,3.4236111112186336,63,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4717.588,10.0,92.463,5,SOFT,5.0,1,4,19.091111111047212,7,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4717.834,10.0,91.999,8,SOFT,2.0,1,3,,,NoPit,True,Mugello,30.0,40.8,993.6,False,44.1,15,2.9
4799.33,11.0,82.549,44,MEDIUM,3.0,1,3,,,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4800.58,11.0,82.435,77,MEDIUM,3.0,1,3,125.43833333316434,44,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4802.741,11.0,83.692,16,SOFT,6.0,1,3,55.639722222535056,77,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4803.181,11.0,84.052,18,SOFT,5.0,1,3,31.424166666671226,3,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4804.501,11.0,83.762,11,SOFT,6.0,1,3,21.508888888907677,18,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4805.116,11.0,84.163,3,SOFT,5.0,1,3,40.39833333311981,8,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4805.845,11.0,84.054,23,SOFT,5.0,1,3,51.83916666666482,4,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4806.766,11.0,84.739,4,SOFT,6.0,1,3,93.34277777787793,11,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4807.298,11.0,85.065,26,SOFT,3.0,1,3,60.4952777777944,63,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4808.275,11.0,85.652,7,MEDIUM,10.0,1,4,20.549722222269338,23,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4808.56,11.0,85.35,63,MEDIUM,3.0,1,3,10.302222222060664,7,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4809.833,11.0,86.648,8,SOFT,3.0,1,3,91.78916666690202,77,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4810.051,11.0,85.273,5,SOFT,6.0,1,4,98.6088888889717,26,NoPit,True,Mugello,30.2,40.3,993.7,False,44.1,16,2.9
4881.879,12.0,82.376,44,MEDIUM,4.0,1,3,,,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4883.015,12.0,83.268,77,MEDIUM,4.0,1,3,117.43472222213313,44,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4886.433,12.0,83.631,16,SOFT,7.0,1,3,140.82083333358605,77,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4887.233,12.0,83.888,18,SOFT,6.0,1,3,7.976944444402761,11,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4888.263,12.0,84.23,11,SOFT,7.0,1,3,29.36472222215525,3,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4889.279,12.0,83.778,3,SOFT,6.0,1,3,204.73611111092032,16,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4889.899,12.0,84.049,23,SOFT,6.0,1,3,4.902777777722804,4,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4891.505,12.0,83.851,4,SOFT,7.0,1,3,40.53333333321643,8,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4892.363,12.0,84.182,26,SOFT,4.0,1,3,39.670277777695446,7,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4893.91,12.0,84.867,63,MEDIUM,4.0,1,3,123.67499999987922,4,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4893.927,12.0,85.945,7,MEDIUM,11.0,1,4,9.281666666771343,63,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
4895.324,12.0,85.268,5,SOFT,7.0,1,4,97.53916666676378,26,NoPit,True,Mugello,30.1,41.0,993.6,False,43.6,16,3.8
